sample_id	Species1	Species2	Species3	Species4
945	0	0	0.23578	0.0171156
946	0	0.0125661	0.0039891	0
947	0.0004619	0	0.0137307	0
948	0	0	0.0409344	0
949	0	0.0006194	0.0040827	5.49e-05
950	0	0.0003507	0.0047415	0
951	0	0	0.595788	0
952	0	0.0009027	0.197022	0.0667346
953	0	0.0001832	0.013674	0
954	0	0	0	0
955	0	0	0.001372	0.0678404
956	0	0.0012262	0.200707	0.0069661
957	0	0.0001965	0	0.0010338
958	0	0.0049267	0.0241055	0.115403
959	0	0	0.0045082	0.0323226
960	0.0140614	0	0.0038703	0
961	0	0	0.0148435	0
962	0	0	0.0008407	0.0042069
963	0	0.0026013	0.0474726	0
964	0	0.0020231	0.0072615	0.0003283
965	0	0	0.0295116	0
966	0	2.52e-05	0.0381152	0.0246508
967	0	0	0.699322	0
968	0	0	0.0061589	0.001026
969	0	0.0011337	0.0707804	0.000519
970	0	0	0.0538848	1.81e-05
971	0	0.0288416	0.404942	0
972	0	0	3.99e-05	0.000466
973	0	0	0	0
974	0	0.0151774	0.051885	0
975	0	0.0001708	0.0009955	0
976	0	0	0.0040722	0
977	0	0	0.0002398	0
978	0	0	0.0001255	0
979	0	0	0.0002837	0.0147877
980	0	0	0	0
981	0	0.0009236	0.0041566	0
982	0	0	0	0.0457434
983	0	0	0.0010512	0.0021027
984	0	0.0001677	0.146487	0
985	0	0	0	0
986	0.0009708	0	0.0001782	0
987	0	0	0.0100537	0.004923
988	0	0	0.0001474	0.0054273
989	0	0	0.0456259	0.0107931
990	0.0388734	0.0001058	0	0
991	0	0.0007983	8.6e-06	0.0005112
992	0	0	8.2e-06	0.0053621
993	0	0.0019219	0	0
994	0	0.000539	0.0084409	0.030221
995	0	0	0.0219075	0
996	0	0	0	0.005851
997	0.0003168	0.0004189	0	0.0018957
998	0	0	0	0.035478
999	0	0.0031604	0	0.0328168
1000	0	0	0.021583	0.189872
1001	0	0	0	0
1002	0	0	0.0001049	0
1003	0	0	0	0.0008046
1004	0.0010013	4.88e-05	0.0231106	0
1005	0	0	0	0
1006	0.021603	0.0001963	0.0002216	0
1007	0.0013577	0	0	0
1008	0	0	0.0532691	0
1009	0	0.0035896	0.0175814	0
1010	0	0	0.295079	0.0631845
1011	0	0	0.0042841	0
1012	0	3.28e-05	0.0259645	0.012774
1013	0	0.0001348	0.0140526	0
1014	0	0	0.0001029	0
1015	0	0	0.0006502	0.0011617
1016	0	0	0	0
